FL_DATE,MKT_UNIQUE_CARRIER,NUM_OF_DELAY
2021-08-01,AA,907
2021-08-01,AS,160
2021-08-01,B6,194
2021-08-01,DL,583
2021-08-01,F9,140
2021-08-01,G4,36
2021-08-01,HA,14
2021-08-01,NK,154
2021-08-01,UA,613
2021-08-01,WN,782
2021-08-02,AA,1064
2021-08-02,AS,163
2021-08-02,B6,144
2021-08-02,DL,397
2021-08-02,F9,130
2021-08-02,G4,48
2021-08-02,HA,8
2021-08-02,NK,105
2021-08-02,UA,448
2021-08-02,WN,696
2021-08-03,AA,829
2021-08-03,AS,120
2021-08-03,B6,122
2021-08-03,DL,342
2021-08-03,F9,119
2021-08-03,G4,4
2021-08-03,HA,9
2021-08-03,NK,67
2021-08-03,UA,490
2021-08-03,WN,658
2021-08-04,AA,634
2021-08-04,AS,135
2021-08-04,B6,114
2021-08-04,DL,193
2021-08-04,F9,96
2021-08-04,G4,18
2021-08-04,HA,6
2021-08-04,NK,54
2021-08-04,UA,311
2021-08-04,WN,504
2021-08-05,AA,543
2021-08-05,AS,93
2021-08-05,B6,129
2021-08-05,DL,250
2021-08-05,F9,96
2021-08-05,G4,35
2021-08-05,HA,7
2021-08-05,NK,56
2021-08-05,UA,319
2021-08-05,WN,475
2021-08-06,AA,685
2021-08-06,AS,137
2021-08-06,B6,133
2021-08-06,DL,354
2021-08-06,F9,108
2021-08-06,G4,40
2021-08-06,HA,12
2021-08-06,NK,88
2021-08-06,UA,654
2021-08-06,WN,557
2021-08-07,AA,748
2021-08-07,AS,125
2021-08-07,B6,167
2021-08-07,DL,488
2021-08-07,F9,109
2021-08-07,G4,26
2021-08-07,HA,16
2021-08-07,NK,84
2021-08-07,UA,471
2021-08-07,WN,717
2021-08-08,AA,806
2021-08-08,AS,145
2021-08-08,B6,153
2021-08-08,DL,426
2021-08-08,F9,98
2021-08-08,G4,45
2021-08-08,HA,5
2021-08-08,NK,83
2021-08-08,UA,690
2021-08-08,WN,554
2021-08-09,AA,810
2021-08-09,AS,168
2021-08-09,B6,143
2021-08-09,DL,390
2021-08-09,F9,107
2021-08-09,G4,26
2021-08-09,HA,1
2021-08-09,NK,96
2021-08-09,UA,748
2021-08-09,WN,584
2021-08-10,AA,830
2021-08-10,AS,138
2021-08-10,B6,131
2021-08-10,DL,397
2021-08-10,F9,95
2021-08-10,G4,1
2021-08-10,HA,7
2021-08-10,NK,74
2021-08-10,UA,760
2021-08-10,WN,601
2021-08-11,AA,1037
2021-08-11,AS,150
2021-08-11,B6,92
2021-08-11,DL,638
2021-08-11,F9,89
2021-08-11,G4,7
2021-08-11,HA,14
